timestamp,storename,address_original,address_normalize[0],address_normalize[1],ÅIXV“ú,url,ŠJİÒí•Ê,ŠJİÒ–¼,ŠÇ—Ò–¼,•‰Èˆê”Ê—Ìˆæˆê——,•‰ÈŒûoŠO‰È—Ìˆæˆê——,¬™•‰È—Ìˆæˆê——,‹¸³•‰È—Ìˆæˆê——,{İó‹µˆê——,‘Î‰‰Â”\Å–ƒŒ¡—Ãˆê——,İ‘îˆã—Ã,˜AŒgÉ—L–³,•‰Èˆãt(‘”|í‹Î|”ñí‹Î),•‰È‹ZHm(‘”|í‹Î|”ñí‹Î),•‰È•è(‘”|í‹Î|”ñí‹Î),•‰È‰q¶m(‘”|í‹Î|”ñí‹Î),‘O”N“x1“ú•½‹ÏŠO—ˆŠ³Ò”,ˆÜ“x,Œo“x,page
2023-09-01,‚mƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,‹à‘òs’¼]“ì‚P’š–Ú‚R‚P”Ô‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=506,ˆã—Ã–@l,‚mƒfƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,–¼‘q Œ÷,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[CTB‰e, •‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,1
2023-09-01,‚o‚‰‚d‚`‚b‚d ‚c‚d‚m‚s‚`‚k ‚b‚k‚h‚m‚h‚b,‹à‘òs‘å—F‚R’š–Ú‚Q”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=559,ˆã—Ã–@l,–Pì‰ï,’†R ˆÉ’m˜Y,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, ]",na,na,1|-|-,na,na,5|-|-,na,na,na,1
2023-09-01,‚ ‚©‚Â‚«•‰Èˆã‰@,‰Í–kŒS’Ã”¦’¬š‰¡•l‚¢43|1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230001,ŒÂl,Šâè ˜a—m,Šâè ˜a—m,na,na,na,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[–ƒŒ‰È•WÔˆã‚É‚æ‚é–ƒŒi–ƒŒŠÇ—j, ‰æ‘œf’fŠÇ—iê‚ç‰æ‘œf’f‚ğ’S“–‚·‚éˆãt‚É‚æ‚é“Ç‰ej, ‰“Šu‰æ‘œf’f, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,1
2023-09-01,‚ ‚×•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs–kˆÀ]4-12-16,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130010,ŒÂl,ˆ¢•” ‰p‹M,ˆ¢•” ‰p‹M,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,1
2023-09-01,‚ ‚Ü‚¢‚í•‰Èˆã‰@,¬¼s–{Ü’¬109,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132001,ŒÂl,’†’J •¡,’†’J •¡,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,1
2023-09-01,‚ ‚ç‚«•‰È,‹à‘òsò–ì’¬1-17-20,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130161,ŒÂl,r–Ø ”O,r–Ø ”O,na,–³,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,1
2023-09-01,‚ ‚ç‚«•‰Èˆã‰@,‹à‘òsˆ¾è’¬3’š–Ú3”Ô’n1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130032,ŒÂl,r–Ø “Äu,r–Ø “Äu,–³,na,–³,na,"[g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,1
2023-09-01,‚ ‚ç‚à‚Æ•‰Èˆã‰@,–ìXssî‚ª‹u10-29,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130023,ŒÂl,V–{ r²,V–{ r²,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,1
2023-09-01,‚¢‚µ‚ª‚«ƒtƒ@ƒ~ƒŠ[•‰È,µ”ös–{•{’†’¬ƒ‹•”9-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130002,ŒÂl,ÎŠ_ ŒÜ¶‰q–å,ÎŠ_ ŒÜ¶‰q–å,–³,na,–³,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,1
2023-09-01,‚¢‚¿‚¾•‰È,‰Á‰êsR‘ã‰·ò19-38-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231026,ŒÂl,s“c ”¦,s“c ”¦,–³,na,na,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,2
2023-09-01,‚¢‚í‚¢•‰ÈƒNƒŠƒjƒbƒN,—Ö“‡s’¬–ì’¬L]7-75-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130001,ŒÂl,Šâˆä “¿,Šâˆä “¿,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,2
2023-09-01,‚¦‚¢‚ ‚¢•‰ÈƒNƒŠƒjƒbƒN,”’Rsê•Ÿ›’¬156-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=478,ŒÂl,‹à  ”ü‰Hq,‹à  ”ü‰Hq,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,2
2023-09-01,‚¨‚¨‚³‚©•‰Èˆã‰@,‹à‘òsŠzV•Û2’š–Ú231,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130200,ŒÂl,‘åâ Œ\÷,‘åâ Œ\÷,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,2
2023-09-01,‚¨‚¨‚¹‚Æ•‰ÈƒNƒŠƒjƒbƒN,–PìŒSŒŠ…’¬šì“‡ƒˆ‚U‚T”Ô‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=377,ŒÂl,‘åÒŒË —˜—T,‘åÒŒË —˜—T,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,2
2023-09-01,‚¨‚¨‚Ì‚è•‰Èˆã‰@,‹à‘òs‰Ÿ–ì1’š–Ú505”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130181,ˆã—Ã–@l,çè‰ïi‚¨‚¨‚Ì‚è•‰Èˆã‰@j,‘åæ ‰q,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,6|-|-,na,na,na,2
2023-09-01,‚¨‚¨‚Ì•‰Èˆã‰@,”’Rs•Ÿ—¯’¬179-3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130004,ŒÂl,‘å–ì O‹B,‘å–ì O‹B,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,2
2023-09-01,‚¨‚¨‚Ğ‚ç•‰Èˆã‰@,‹à‘òs–Ø‰z1’š–Ú152”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130027,ŒÂl,‘å•½ Ol˜Y,‘å•½ Ol˜Y,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[d–ŒŠOƒuƒƒbƒN‚É‚¨‚¯‚é–ƒŒÜ‚Ì‘±’“ü, •‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,2
2023-09-01,‚¨‚©‚×•‰Èˆã‰@,‹à‘òs¼‹à‘òV’¬182”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130180,ŒÂl,‰ª•” Fˆê,‰ª•” Fˆê,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,2
2023-09-01,‚©‚«‚Í‚ç•‰È,‹à‘òsOƒc‰®’¬ƒ23”Ô’n3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130028,ŒÂl,Š`Œ´ Œªˆê˜Y,Š`Œ´ Œªˆê˜Y,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,2
2023-09-01,‚©‚­‚¾•‰ÈE‹¸³•‰È,‚©‚Ù‚­s“à“úŠpƒj22|3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=311,ˆã—Ã–@l,‚©‚­‚¾•‰ÈE‹¸³•‰È,Šp“c ^,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, ]",na,na,na|-|-,na,na,1|-|-,na,na,na,3
2023-09-01,‚©‚µ‚í‚¢•‰È,‹à‘òs¼‹à‘ò4’š–Ú542”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130178,ŒÂl,”ˆä ‰xq,”ˆä ‰xq,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,3
2023-09-01,‚©‚Æ‚¤ƒNƒŠƒjƒbƒN,‰Á‰êsR‘ã‰·ò–k•”2-25,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231025,ˆã—Ã–@l,ˆã—Ã–@l‚©‚Æ‚¤ƒNƒŠƒjƒbƒN,‰Á“¡ —²O,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,3|-|-,na,na,na,3
2023-09-01,‚©‚È‚´‚í‹¸³•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs—Ñ–V1-2-38,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130110,ŒÂl,•s“‡ ç’q,•s“‡ ç’q,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,2|-|-,na,na,na,3
2023-09-01,‚©‚Ô‚Æ•‰Èˆã‰@,µ”ösŒäâP’¬q•”6-2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130007,ŒÂl,b t•v,b t•v,–³,–³,–³,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,3
